{'limit': 25,
 'offset': 0,
 'tags': {'2007': {'images': [{'adult_content': False,
                               'album': {'id': '18803715',
                                         'public': False,
                                         'title': '6-A-Side07'},
                               'bucket': 4172,
                               'creation_date': 1645397190,
                               'direct_link': 'imagizer.imageshack.com/img924/4172/Bmr0ax.jpg',
                               'filename': 'Bmr0ax.jpg',
                               'filesize': 2870,
                               'height': 1944,
                               'hidden': False,
                               'id': 'poBmr0axj',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'IMG_1999.JPG',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 924,
                               'title': 'Img_1999',
                               'width': 2592},
                              {'adult_content': False,
                               'album': {'id': '18803715',
                                         'public': False,
                                         'title': '6-A-Side07'},
                               'bucket': 5883,
                               'creation_date': 1645397257,
                               'direct_link': 'imagizer.imageshack.com/img924/5883/6p89fs.jpg',
                               'filename': '6p89fs.jpg',
                               'filesize': 3325,
                               'height': 1944,
                               'hidden': False,
                               'id': 'po6p89fsj',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'IMG_2018.JPG',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 924,
                               'title': 'Img_2018',
                               'width': 2592},
                              {'adult_content': False,
                               'album': {'id': '18803715',
                                         'public': False,
                                         'title': '6-A-Side07'},
                               'bucket': 849,
                               'creation_date': 1645397282,
                               'direct_link': 'imagizer.imageshack.com/img922/849/iAMKY9.jpg',
                               'filename': 'iAMKY9.jpg',
                               'filesize': 2789,
                               'height': 1944,
                               'hidden': False,
                               'id': 'pmiAMKY9j',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'IMG_2026.JPG',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 922,
                               'title': 'Img_2026',
                               'width': 2592},
                              {'adult_content': False,
                               'album': {'id': '18803715',
                                         'public': False,
                                         'title': '6-A-Side07'},
                               'bucket': 1601,
                               'creation_date': 1645397230,
                               'direct_link': 'imagizer.imageshack.com/img923/1601/vF5zTO.jpg',
                               'filename': 'vF5zTO.jpg',
                               'filesize': 3239,
                               'height': 1944,
                               'hidden': False,
                               'id': 'pnvF5zTOj',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'IMG_2011.JPG',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 923,
                               'title': 'Img_2011',
                               'width': 2592},
                              {'adult_content': False,
                               'album': {'id': '18803715',
                                         'public': False,
                                         'title': '6-A-Side07'},
                               'bucket': 1781,
                               'creation_date': 1645397265,
                               'direct_link': 'imagizer.imageshack.com/img922/1781/ZIcZnG.jpg',
                               'filename': 'ZIcZnG.jpg',
                               'filesize': 3370,
                               'height': 1944,
                               'hidden': False,
                               'id': 'pmZIcZnGj',
                               'is_owner': True,
                               'liked': False,
                               'likes': 0,
                               'original_filename': 'IMG_2019.JPG',
                               'owner': {'avatar': {'cropped': False,
                                                    'filename': '',
                                                    'id': '',
                                                    'server': 0,
                                                    'x_length': 0,
                                                    'x_pos': 0,
                                                    'y_length': 0,
                                                    'y_pos': 0},
                                         'featured_photographer': False,
                                         'membership': '',
                                         'username': 'tjguk'},
                               'public': False,
                               'server': 922,
                               'title': 'Img_2019',
                               'width': 2592}],
                   'total': 21},
          '2007-07': {'images': [{'adult_content': False,
                                  'album': {'id': '18803715',
                                            'public': False,
                                            'title': '6-A-Side07'},
                                  'bucket': 9721,
                                  'creation_date': 1645397295,
                                  'direct_link': 'imagizer.imageshack.com/img922/9721/EUnSEk.jpg',
                                  'filename': 'EUnSEk.jpg',
                                  'filesize': 2859,
                                  'height': 1944,
                                  'hidden': False,
                                  'id': 'pmEUnSEkj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'IMG_2029.JPG',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 922,
                                  'title': 'Img_2029',
                                  'width': 2592},
                                 {'adult_content': False,
                                  'album': {'id': '18803715',
                                            'public': False,
                                            'title': '6-A-Side07'},
                                  'bucket': 9896,
                                  'creation_date': 1645397195,
                                  'direct_link': 'imagizer.imageshack.com/img923/9896/n7oOev.jpg',
                                  'filename': 'n7oOev.jpg',
                                  'filesize': 2789,
                                  'height': 1944,
                                  'hidden': False,
                                  'id': 'pnn7oOevj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'IMG_2000.JPG',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 923,
                                  'title': 'Img_2000',
                                  'width': 2592},
                                 {'adult_content': False,
                                  'album': {'id': '18803715',
                                            'public': False,
                                            'title': '6-A-Side07'},
                                  'bucket': 7554,
                                  'creation_date': 1645397289,
                                  'direct_link': 'imagizer.imageshack.com/img923/7554/9ZeEOX.jpg',
                                  'filename': '9ZeEOX.jpg',
                                  'filesize': 2782,
                                  'height': 1944,
                                  'hidden': False,
                                  'id': 'pn9ZeEOXj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'IMG_2027.JPG',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 923,
                                  'title': 'Img_2027',
                                  'width': 2592},
                                 {'adult_content': False,
                                  'album': {'id': '18803715',
                                            'public': False,
                                            'title': '6-A-Side07'},
                                  'bucket': 4172,
                                  'creation_date': 1645397190,
                                  'direct_link': 'imagizer.imageshack.com/img924/4172/Bmr0ax.jpg',
                                  'filename': 'Bmr0ax.jpg',
                                  'filesize': 2870,
                                  'height': 1944,
                                  'hidden': False,
                                  'id': 'poBmr0axj',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'IMG_1999.JPG',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 924,
                                  'title': 'Img_1999',
                                  'width': 2592},
                                 {'adult_content': False,
                                  'album': {'id': '18803715',
                                            'public': False,
                                            'title': '6-A-Side07'},
                                  'bucket': 849,
                                  'creation_date': 1645397282,
                                  'direct_link': 'imagizer.imageshack.com/img922/849/iAMKY9.jpg',
                                  'filename': 'iAMKY9.jpg',
                                  'filesize': 2789,
                                  'height': 1944,
                                  'hidden': False,
                                  'id': 'pmiAMKY9j',
                                  'is_owner': True,
                                  'liked': False,
                                  'likes': 0,
                                  'original_filename': 'IMG_2026.JPG',
                                  'owner': {'avatar': {'cropped': False,
                                                       'filename': '',
                                                       'id': '',
                                                       'server': 0,
                                                       'x_length': 0,
                                                       'x_pos': 0,
                                                       'y_length': 0,
                                                       'y_pos': 0},
                                            'featured_photographer': False,
                                            'membership': '',
                                            'username': 'tjguk'},
                                  'public': False,
                                  'server': 922,
                                  'title': 'Img_2026',
                                  'width': 2592}],
                      'total': 21},
          '2007-07-29': {'images': [{'adult_content': False,
                                     'album': {'id': '18803715',
                                               'public': False,
                                               'title': '6-A-Side07'},
                                     'bucket': 7024,
                                     'creation_date': 1645397251,
                                     'direct_link': 'imagizer.imageshack.com/img924/7024/MBTeas.jpg',
                                     'filename': 'MBTeas.jpg',
                                     'filesize': 2630,
                                     'height': 2592,
                                     'hidden': False,
                                     'id': 'poMBTeasj',
                                     'is_owner': True,
                                     'liked': False,
                                     'likes': 0,
                                     'original_filename': 'IMG_2017.JPG',
                                     'owner': {'avatar': {'cropped': False,
                                                          'filename': '',
                                                          'id': '',
                                                          'server': 0,
                                                          'x_length': 0,
                                                          'x_pos': 0,
                                                          'y_length': 0,
                                                          'y_pos': 0},
                                               'featured_photographer': False,
